TM,HM,CT,PT,SM
27.754298,92.86056895,grapes,0,79
27.31155708,94.3138837,grapes,0,72.48
28.84270971,95.64807631,grapes,2.48,78.72
26.61423461,91.53720922,grapes,0,67.54
29.70143197,99.64573002,grapes,0,72.89
25.54759871,94.79998418,grapes,6.48,63.48
26.37978453,91.48889469,grapes,0,74.24
27.45907759,98.09861043,grapes,0,67.64
27.02269204,96.38580769,grapes,25.43,63.69
28.98545306,94.33465411,grapes,0,72.31
26.1055118,99.98187601,grapes,0.81,65.57
25.0707247,97.48410555,grapes,0.41,74.69
25.54963273,99.7240104,grapes,1.7,67.96
28.56973521,99.84671638,grapes,0.82,66.87
26.07010807,90.27214288,grapes,0.88,75.51
25.51791333,98.29937782,grapes,0,71.96
25.9490364,95.8840407,grapes,0.7,70.76
28.2974764,93.00109012,grapes,8.22,64.82
29.56549169,93.45042636,grapes,0,71.84
29.69952329,93.84150618,grapes,5.81,63.27
26.14162144,98.80313612,grapes,0,65.85
26.00175125,76.24900101,grapes,16.99,60.42
27.15116142,83.67675197,grapes,0,77.96
28.97318719,82.96221306,grapes,0,66.89
26.13958446,80.11585705,grapes,8.1,69.06
25.51618488,79.39654531,grapes,0,65.75
27.55821802,84.42379269,grapes,0,67.86
27.81132822,80.18546798,grapes,0,71.82
25.60033702,78.06762846,grapes,0,71.36
26.91641934,83.390039,grapes,0,70.62
29.1797902,76.16151562,grapes,0.49,79.36
26.44600063,82.68752542,grapes,0,79.47
28.43572863,76.50045221,grapes,13.9,76.9
28.94099669,75.26429821,grapes,11.14,69.52
26.45488737,78.8086068,grapes,0,67.79
25.79490531,78.04602887,grapes,1.57,71.42
26.93141945,83.34688193,grapes,0.42,69.37
29.36792366,78.3422098,grapes,0,64.89
27.33368994,79.68542782,grapes,3.69,72.34
27.40053601,75.94067692,grapes,2.31,77.21
29.3159075,82.54195839,grapes,0,76.2
26.05433004,76.8532006,grapes,12.58,79.2
25.86632408,78.89864446,grapes,3.91,78.73
27.00932084,84.88394407,grapes,19.45,65.07
29.55054817,80.79783998,grapes,60.19,78.87
26.28845991,82.34429458,grapes,0,76.57
29.16226551,79.19588629,grapes,0,79.94
28.65003945,77.32017166,grapes,0,62.01
29.07311132,77.38229006,grapes,0,73.89
